%MSG-i FwkReport:  main_input:source 06-Mar-2008 18:04:25 CET BeforeEvents
Begin processing the 1st record. Run 3681, Event 1
%MSG
[ParticleListDrawer] analysing event run: 3681 event: 1

**********************
* GenEvent           *
**********************
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
  562 |    22 -      gamma |  1 |  309  309   -1   -1 |  1  0 |   0.023     -1.210 -1.848 |     -0.006     -0.023     -0.036   -0.000 |
  563 |    22 -      gamma |  1 |  311  311   -1   -1 |  1  0 |   0.291     -2.362  0.864 |      0.189      0.222     -1.531   -0.000 |
  564 |    22 -      gamma |  1 |  311  311   -1   -1 |  1  0 |   0.013     -4.258  1.146 |      0.005      0.012     -0.452   -0.000 |
  565 |    22 -      gamma |  1 |  313  313   -1   -1 |  1  0 |   0.161     -2.349  0.097 |      0.160      0.016     -0.834    0.000 |
  566 |    22 -      gamma |  1 |  313  313   -1   -1 |  1  0 |   0.923     -2.109 -0.159 |      0.911     -0.146     -3.746    0.000 |
  567 |   310 -       K_S0 |  2 |  314  314  734  735 |  1  2 |   0.890     -3.038  0.967 |      0.505      0.733     -9.268    0.498 |
  568 |  -211 -        pi- |  1 |  316  316   -1   -1 |  1  0 |   0.666     -2.619  1.727 |     -0.104      0.658     -4.542    0.140 |
  569 |   211 -        pi+ |  1 |  316  316   -1   -1 |  1  0 |   0.166     -2.766  0.564 |      0.140      0.089     -1.310    0.140 |
  570 |    22 -      gamma |  1 |  320  320   -1   -1 |  1  0 |   0.080     -3.714 -2.938 |     -0.078     -0.016     -1.639    0.000 |
  571 |    22 -      gamma |  1 |  320  320   -1   -1 |  1  0 |   0.055     -4.396  0.761 |      0.039      0.038     -2.212   -0.000 |
  572 |    22 -      gamma |  1 |  323  323   -1   -1 |  1  0 |   0.182     -3.172 -1.707 |     -0.025     -0.181     -2.171   -0.000 |
  573 |    22 -      gamma |  1 |  323  323   -1   -1 |  1  0 |   0.027     -3.612  0.668 |      0.022      0.017     -0.508   -0.000 |
  574 |  -211 -        pi- |  1 |  324  324   -1   -1 |  1  0 |   0.294     -5.556  3.134 |     -0.294      0.002    -38.053    0.140 |
  575 |   211 -        pi+ |  1 |  324  324   -1   -1 |  1  0 |   0.136     -4.611  1.836 |     -0.036      0.131     -6.836    0.140 |
  576 |    22 -      gamma |  1 |  326  326   -1   -1 |  1  0 |   0.885     -3.896 -0.943 |      0.520     -0.716    -21.752    0.000 |
  577 |    22 -      gamma |  1 |  326  326   -1   -1 |  1  0 |   0.062     -3.581 -1.431 |      0.009     -0.061     -1.107    0.000 |
  578 |   130 -       K_L0 |  1 |  331  331   -1   -1 |  1  0 |   0.389     -5.697  1.849 |     -0.107      0.374    -57.933    0.498 |
  579 |    22 -      gamma |  1 |  332  332   -1   -1 |  1  0 |   0.062     -5.821 -2.712 |     -0.057     -0.026    -10.505    0.000 |
  580 |    22 -      gamma |  1 |  332  332   -1   -1 |  1  0 |   0.057     -7.752 -3.024 |     -0.056     -0.007    -66.173    0.000 |
  581 |    22 -      gamma |  1 |  335  335   -1   -1 |  1  0 |   0.018     -5.832 -1.676 |     -0.002     -0.018     -3.144   -0.000 |
  582 |    22 -      gamma |  1 |  335  335   -1   -1 |  1  0 |   0.248     -5.714  1.650 |     -0.020      0.247    -37.594   -0.000 |
  583 |    22 -      gamma |  1 |  336  336   -1   -1 |  1  0 |   0.136     -5.684  2.368 |     -0.097      0.095    -19.962   -0.000 |
  584 |    22 -      gamma |  1 |  336  336   -1   -1 |  1  0 |   0.204     -5.083  2.909 |     -0.199      0.047    -16.459    0.000 |
  585 |    22 -      gamma |  1 |  337  337   -1   -1 |  1  0 |   0.038     -4.749 -2.232 |     -0.023     -0.030     -2.168   -0.000 |
  586 |    22 -      gamma |  1 |  337  337   -1   -1 |  1  0 |   0.109     -5.806  1.811 |     -0.026      0.106    -18.055   -0.000 |
  587 |  -321 -         K- |  1 |  342  342   -1   -1 |  1  0 |   1.345     -2.232 -0.703 |      1.026     -0.869     -6.195    0.494 |
  588 |   211 -        pi+ |  1 |  342  342   -1   -1 |  1  0 |   3.046     -2.150 -0.669 |      2.389     -1.889    -12.895    0.140 |
  589 |   111 -        pi0 |  2 |  342  342  736  737 |  1  2 |   8.773     -2.193 -0.610 |      7.189     -5.028    -38.833    0.135 |
  590 |   111 -        pi0 |  2 |  342  342  738  739 |  1  2 |   0.336     -2.236 -0.591 |      0.279     -0.187     -1.554    0.135 |
  591 |    22 -      gamma |  1 |  348  348   -1   -1 |  1  0 |   1.594     -2.106 -0.471 |      1.420     -0.723     -6.450   -0.000 |
  592 |    22 -      gamma |  1 |  348  348   -1   -1 |  1  0 |   0.032     -1.561 -0.712 |      0.024     -0.021     -0.072   -0.000 |
  593 |    22 -      gamma |  1 |  350  350   -1   -1 |  1  0 |   0.187     -2.858 -0.507 |      0.163     -0.091     -1.621    0.000 |
  594 |    22 -      gamma |  1 |  350  350   -1   -1 |  1  0 |   0.170     -2.330  0.037 |      0.170      0.006     -0.865    0.000 |
  595 |  -211 -        pi- |  1 |  352  352   -1   -1 |  1  0 |   0.384     -2.139 -0.400 |      0.354     -0.150     -1.609    0.140 |
  596 |   211 -        pi+ |  1 |  352  352   -1   -1 |  1  0 |   0.125     -2.874 -1.160 |      0.050     -0.114     -1.099    0.140 |
  597 |   111 -        pi0 |  2 |  352  352  740  741 |  1  2 |   0.860     -1.704 -0.115 |      0.854     -0.099     -2.285    0.135 |
  598 |    22 -      gamma |  1 |  356  356   -1   -1 |  1  0 |   0.578     -0.805  0.065 |      0.577      0.038     -0.517    0.000 |
  599 |    22 -      gamma |  1 |  356  356   -1   -1 |  1  0 |   0.098     -0.670 -0.494 |      0.086     -0.046     -0.070    0.000 |
  600 |    22 -      gamma |  1 |  358  358   -1   -1 |  1  0 |   3.284     -1.051  0.036 |      3.282      0.117     -4.122   -0.000 |
  601 |    22 -      gamma |  1 |  358  358   -1   -1 |  1  0 |   5.085     -1.082  0.045 |      5.080      0.231     -6.644   -0.000 |
  602 |    22 -      gamma |  1 |  362  362   -1   -1 |  1  0 |   0.047     -1.190 -0.771 |      0.034     -0.033     -0.070    0.000 |
  603 |    22 -      gamma |  1 |  362  362   -1   -1 |  1  0 |   0.714     -1.231 -0.019 |      0.714     -0.013     -1.119    0.000 |
  604 |    22 -      gamma |  1 |  367  367   -1   -1 |  1  0 |  10.126     -1.079 -0.019 |     10.124     -0.193    -13.171   -0.000 |
  605 |    22 -      gamma |  1 |  367  367   -1   -1 |  1  0 |   3.895     -1.088  0.000 |      3.895      0.002     -5.124   -0.000 |
  606 |   310 -       K_S0 |  2 |  368  368  742  743 |  1  2 |  33.760     -1.086 -0.013 |     33.757     -0.441    -44.291    0.498 |
  607 |    22 -      gamma |  1 |  371  371   -1   -1 |  1  0 |   1.679     -0.137 -1.800 |     -0.382     -1.635     -0.231    0.000 |
  608 |    22 -      gamma |  1 |  371  371   -1   -1 |  1  0 |   5.908     -0.132 -1.758 |     -1.097     -5.805     -0.783    0.000 |
  609 |    22 -      gamma |  1 |  373  373   -1   -1 |  1  0 |   0.102     -0.233 -1.790 |     -0.022     -0.100     -0.024    0.000 |
  610 |    22 -      gamma |  1 |  373  373   -1   -1 |  1  0 |   1.110     -0.037 -2.141 |     -0.599     -0.935     -0.042    0.000 |
  611 |    22 -      gamma |  1 |  382  382   -1   -1 |  1  0 |   0.035     -1.100 -0.076 |      0.035     -0.003     -0.046   -0.000 |
  612 |    22 -      gamma |  1 |  382  382   -1   -1 |  1  0 |   0.039      1.380  2.285 |     -0.026      0.030      0.073   -0.000 |
  613 |    22 -      gamma |  1 |  386  386   -1   -1 |  1  0 |   0.206      0.783  1.908 |     -0.068      0.194      0.178   -0.000 |
  614 |    22 -      gamma |  1 |  386  386   -1   -1 |  1  0 |   0.025      0.325 -2.061 |     -0.012     -0.022      0.008   -0.000 |
  615 |    22 -      gamma |  1 |  388  388   -1   -1 |  1  0 |   0.397      0.959 -3.083 |     -0.396     -0.023      0.442    0.000 |
  616 |    22 -      gamma |  1 |  388  388   -1   -1 |  1  0 |   0.057      0.319  2.574 |     -0.048      0.031      0.019    0.000 |
  617 |  -211 -        pi- |  1 |  390  390   -1   -1 |  1  0 |   7.096      0.529  2.195 |     -4.149      5.756      3.934    0.140 |
  618 |   211 -        pi+ |  1 |  390  390   -1   -1 |  1  0 |  17.744      0.535  2.161 |     -9.876     14.741      9.949    0.140 |
  619 |    22 -      gamma |  1 |  394  394   -1   -1 |  1  0 |   0.029      2.948  2.624 |     -0.025      0.014      0.276    0.000 |
  620 |    22 -      gamma |  1 |  394  394   -1   -1 |  1  0 |   0.579      1.949  2.625 |     -0.503      0.286      1.991    0.000 |
  621 |  -211 -        pi- |  1 |  397  397   -1   -1 |  1  0 |   1.211      2.139  2.208 |     -0.721      0.973      5.067    0.140 |
  622 |   211 -        pi+ |  1 |  397  397   -1   -1 |  1  0 |   0.559      2.016  2.672 |     -0.499      0.253      2.062    0.140 |
  623 |  2212 -         p+ |  1 |  398  398   -1   -1 |  1  0 |   0.457     -0.798 -2.353 |     -0.322     -0.324     -0.404    0.938 |
  624 |  -211 -        pi- |  1 |  398  398   -1   -1 |  1  0 |   0.043     -0.397  1.487 |      0.004      0.043     -0.017    0.140 |
  625 |    22 -      gamma |  1 |  401  401   -1   -1 |  1  0 |   0.113     -0.322  2.307 |     -0.076      0.084     -0.037    0.000 |
  626 |    22 -      gamma |  1 |  401  401   -1   -1 |  1  0 |   0.121      0.132  1.190 |      0.045      0.112      0.016    0.000 |
  627 |    22 -      gamma |  1 |  403  403   -1   -1 |  1  0 |   0.024     -0.736 -0.565 |      0.020     -0.013     -0.019    0.000 |
  628 |    22 -      gamma |  1 |  403  403   -1   -1 |  1  0 |   0.194     -0.392  3.040 |     -0.193      0.020     -0.078    0.000 |
  629 |   130 -       K_L0 |  1 |  404  404   -1   -1 |  1  0 |   0.113     -1.994  0.615 |      0.093      0.065     -0.408    0.498 |
  630 |    22 -      gamma |  1 |  405  405   -1   -1 |  1  0 |   0.060     -0.967 -3.094 |     -0.060     -0.003     -0.067    0.000 |
  631 |    22 -      gamma |  1 |  405  405   -1   -1 |  1  0 |   0.420     -0.616  2.392 |     -0.307      0.286     -0.276    0.000 |
  632 |    22 -      gamma |  1 |  406  406   -1   -1 |  1  0 |   0.112     -1.406 -2.853 |     -0.107     -0.032     -0.215   -0.000 |
  633 |    22 -      gamma |  1 |  406  406   -1   -1 |  1  0 |   0.123     -0.765 -1.867 |     -0.036     -0.118     -0.104   -0.000 |
  634 |    22 -      gamma |  1 |  407  407   -1   -1 |  1  0 |   0.210     -1.436 -2.043 |     -0.096     -0.187     -0.416   -0.000 |
  635 |    22 -      gamma |  1 |  407  407   -1   -1 |  1  0 |   0.155     -0.758 -2.333 |     -0.107     -0.112     -0.129   -0.000 |
  636 |    22 -      gamma |  1 |  408  408   -1   -1 |  1  0 |   0.112     -1.517 -2.494 |     -0.089     -0.068     -0.243   -0.000 |
  637 |    22 -      gamma |  1 |  408  408   -1   -1 |  1  0 |   0.670     -1.493 -1.997 |     -0.277     -0.610     -1.417   -0.000 |
  638 |   310 -       K_S0 |  2 |  409  409  744  745 |  1  2 |   0.437     -3.461 -1.931 |     -0.154     -0.409     -6.954    0.498 |
  639 |    22 -      gamma |  1 |  414  414   -1   -1 |  1  0 |   0.364     -3.357 -2.960 |     -0.358     -0.066     -5.214    0.000 |
  640 |    22 -      gamma |  1 |  414  414   -1   -1 |  1  0 |   0.880     -3.276 -2.735 |     -0.809     -0.348    -11.640    0.000 |
  641 |    22 -      gamma |  1 |  416  416   -1   -1 |  1  0 |   0.354     -3.847 -0.190 |      0.348     -0.067     -8.298    0.000 |
  642 |    22 -      gamma |  1 |  416  416   -1   -1 |  1  0 |   0.016     -3.240  1.825 |     -0.004      0.015     -0.202   -0.000 |
  643 |   130 -       K_L0 |  1 |  419  419   -1   -1 |  1  0 |   0.409     -6.093 -2.204 |     -0.242     -0.330    -90.509    0.498 |
  644 |    22 -      gamma |  1 |  422  422   -1   -1 |  1  0 |   0.082     -6.744  3.001 |     -0.081      0.012    -34.840   -0.000 |
  645 |    22 -      gamma |  1 |  422  422   -1   -1 |  1  0 |   0.143     -5.810  2.197 |     -0.084      0.116    -23.887   -0.000 |
  646 |    22 -      gamma |  1 |  423  423   -1   -1 |  1  0 |   0.085     -5.540  1.436 |      0.011      0.084    -10.813    0.000 |
  647 |    22 -      gamma |  1 |  423  423   -1   -1 |  1  0 |   0.067     -6.006 -2.771 |     -0.063     -0.024    -13.664    0.000 |
  648 |    22 -      gamma |  1 |  424  424   -1   -1 |  1  0 |   0.043     -6.550  2.969 |     -0.042      0.007    -14.887    0.000 |
  649 |    22 -      gamma |  1 |  424  424   -1   -1 |  1  0 |   0.148     -7.002  1.054 |      0.073      0.129    -81.540   -0.000 |
  650 | -2212 -      pbar- |  1 |  427  427   -1   -1 |  1  0 |   5.542     -4.886 -0.708 |      4.209     -3.605   -366.862    0.938 |
  651 |   211 -        pi+ |  1 |  427  427   -1   -1 |  1  0 |   0.842     -4.809 -0.817 |      0.576     -0.614    -51.619    0.140 |
  652 |    22 -      gamma |  1 |  431  431   -1   -1 |  1  0 |   0.061      7.155 -2.517 |     -0.050     -0.036     39.199   -0.000 |
  653 |    22 -      gamma |  1 |  431  431   -1   -1 |  1  0 |   0.063      5.524  2.495 |     -0.050      0.038      7.905   -0.000 |
  654 |    22 -      gamma |  1 |  437  437   -1   -1 |  1  0 |   0.058      2.952 -1.164 |      0.023     -0.053      0.554   -0.000 |
  655 |    22 -      gamma |  1 |  437  437   -1   -1 |  1  0 |   0.206      4.018 -1.697 |     -0.026     -0.204      5.713    0.000 |
  656 |    22 -      gamma |  1 |  439  439   -1   -1 |  1  0 |   0.462      4.011 -2.099 |     -0.233     -0.399     12.761    0.000 |
  657 |    22 -      gamma |  1 |  439  439   -1   -1 |  1  0 |   0.495      3.825 -1.887 |     -0.154     -0.471     11.348    0.000 |
  658 |    22 -      gamma |  1 |  443  443   -1   -1 |  1  0 |   0.154      3.585 -1.051 |      0.076     -0.133      2.769   -0.000 |
  659 |    22 -      gamma |  1 |  443  443   -1   -1 |  1  0 |   0.304      3.034 -1.332 |      0.072     -0.295      3.145    0.000 |
  660 |   310 -       K_S0 |  2 |  446  446  746  747 |  1  2 |   0.157      3.658 -1.963 |     -0.060     -0.145      3.034    0.498 |
  661 |    22 -      gamma |  1 |  447  447   -1   -1 |  1  0 |   0.060      1.729 -0.050 |      0.060     -0.003      0.165    0.000 |
  662 |    22 -      gamma |  1 |  447  447   -1   -1 |  1  0 |   0.071      3.497  0.415 |      0.065      0.029      1.174   -0.000 |
  663 |    22 -      gamma |  1 |  449  449   -1   -1 |  1  0 |   0.140      3.268  1.480 |      0.013      0.140      1.838    0.000 |
  664 |    22 -      gamma |  1 |  449  449   -1   -1 |  1  0 |   0.069      2.191  0.685 |      0.054      0.044      0.306   -0.000 |
  665 |    22 -      gamma |  1 |  451  451   -1   -1 |  1  0 |   0.554      3.637  1.130 |      0.236      0.501     10.517    0.000 |
  666 |    22 -      gamma |  1 |  451  451   -1   -1 |  1  0 |   0.114      4.166  1.086 |      0.053      0.101      3.680    0.000 |
  667 |   130 -       K_L0 |  1 |  453  453   -1   -1 |  1  0 |   0.250      2.988 -2.683 |     -0.224     -0.111      2.468    0.498 |
  668 |    22 -      gamma |  1 |  454  454   -1   -1 |  1  0 |   0.227      2.739  1.072 |      0.109      0.199      1.750   -0.000 |
  669 |    22 -      gamma |  1 |  454  454   -1   -1 |  1  0 |   0.103      2.517  1.953 |     -0.039      0.096      0.635    0.000 |
  670 |   211 -        pi+ |  1 |  456  456   -1   -1 |  1  0 |   0.450      3.451  0.362 |      0.420      0.159      7.078    0.140 |
  671 |  -211 -        pi- |  1 |  456  456   -1   -1 |  1  0 |   0.215      3.206  3.027 |     -0.214      0.025      2.651    0.140 |
  672 |    22 -      gamma |  1 |  459  459   -1   -1 |  1  0 |   0.437      2.897  0.216 |      0.427      0.093      3.945   -0.000 |
  673 |    22 -      gamma |  1 |  459  459   -1   -1 |  1  0 |   0.020      2.942  1.839 |     -0.005      0.019      0.187    0.000 |
  674 |    22 -      gamma |  1 |  460  460   -1   -1 |  1  0 |   0.057      2.264  3.055 |     -0.057      0.005      0.273   -0.000 |
  675 |    22 -      gamma |  1 |  460  460   -1   -1 |  1  0 |   0.118      1.840  1.229 |      0.040      0.111      0.362    0.000 |
  676 |    22 -      gamma |  1 |  461  461   -1   -1 |  1  0 |   0.072      2.853  2.216 |     -0.043      0.057      0.620    0.000 |
  677 |    22 -      gamma |  1 |  461  461   -1   -1 |  1  0 |   0.361      2.492  1.440 |      0.047      0.357      2.164    0.000 |
  678 |    22 -      gamma |  1 |  462  462   -1   -1 |  1  0 |   0.101      2.669  0.722 |      0.076      0.067      0.725   -0.000 |
  679 |    22 -      gamma |  1 |  462  462   -1   -1 |  1  0 |   0.096      3.387  1.954 |     -0.036      0.089      1.423   -0.000 |
  680 |    22 -      gamma |  1 |  464  464   -1   -1 |  1  0 |   0.507      1.371  1.389 |      0.091      0.498      0.933    0.000 |
  681 |    22 -      gamma |  1 |  464  464   -1   -1 |  1  0 |   1.631      1.518  1.402 |      0.274      1.607      3.543    0.000 |
  682 |    22 -      gamma |  1 |  467  467   -1   -1 |  1  0 |   0.711      1.146  1.424 |      0.104      0.703      1.005   -0.000 |
  683 |    22 -      gamma |  1 |  467  467   -1   -1 |  1  0 |   0.245      1.453  1.522 |      0.012      0.245      0.495   -0.000 |
  684 |    22 -      gamma |  1 |  469  469   -1   -1 |  1  0 |   0.593      0.989  1.257 |      0.183      0.564      0.687    0.000 |
  685 |    22 -      gamma |  1 |  469  469   -1   -1 |  1  0 |   0.832      0.811  1.329 |      0.199      0.808      0.752    0.000 |
  686 |    22 -      gamma |  1 |  471  471   -1   -1 |  1  0 |   0.230      0.886  1.025 |      0.120      0.197      0.232    0.000 |
  687 |    22 -      gamma |  1 |  471  471   -1   -1 |  1  0 |   0.111      1.617  1.422 |      0.016      0.110      0.268    0.000 |
  688 |    22 -      gamma |  1 |  474  474   -1   -1 |  1  0 |   0.423     -1.350 -2.883 |     -0.408     -0.108     -0.760    0.000 |
  689 |    22 -      gamma |  1 |  474  474   -1   -1 |  1  0 |   0.011     -0.435 -0.778 |      0.008     -0.008     -0.005    0.000 |
  690 |    22 -      gamma |  1 |  476  476   -1   -1 |  1  0 |   0.095     -1.410 -2.809 |     -0.089     -0.031     -0.182   -0.000 |
  691 |    22 -      gamma |  1 |  476  476   -1   -1 |  1  0 |   0.130     -1.893 -1.627 |     -0.007     -0.130     -0.422   -0.000 |
  692 |   310 -       K_S0 |  2 |  477  477  748  749 |  1  2 |   0.440     -4.054  0.308 |      0.420      0.134    -12.683    0.498 |
  693 |    22 -      gamma |  1 |  487  487   -1   -1 |  1  0 |   0.043     -1.248  0.888 |      0.027      0.034     -0.070   -0.000 |
  694 |    22 -      gamma |  1 |  487  487   -1   -1 |  1  0 |   0.113     -2.331 -0.886 |      0.072     -0.088     -0.578   -0.000 |
  695 |    22 -      gamma |  1 |  491  491   -1   -1 |  1  0 |   0.136     -1.520 -2.093 |     -0.068     -0.118     -0.297   -0.000 |
  696 |    22 -      gamma |  1 |  491  491   -1   -1 |  1  0 |   0.271     -2.152 -1.808 |     -0.064     -0.263     -1.149    0.000 |
  697 |  2212 -         p+ |  1 |  494  494   -1   -1 |  1  0 |   0.593     -3.169 -0.081 |      0.591     -0.048     -7.041    0.938 |
